name	latlng	alt
Medagama Kanda	[7.574521232306411, 80.12739383846794]	301.0
Nelibewa Kanda	[7.5661948376353045, 80.13738551207327]	262.0
Mihintale	[8.348, 80.513]	260
Kulunukanda	[7.410491257285596, 80.08409658617819]	123.0
Sandagala	[7.934, 80.381]	540
Muruthenge	[7.43796835970025, 80.1323896752706]	185.0
Peellakanda	[7.378850957535388, 80.10907577019151]	171.0
Ethgaala	[7.2522897585345545, 80.05495420482931]	157.0
Ethgaala [South Peak]	[7.246461282264779, 80.05745212323065]	130.0
Nawana Maha Kanda	[7.277268942547877, 80.08326394671107]	170.0
Nawana Maha Kanda [South Peak]	[7.274771024146545, 80.08992506244796]	165.0
Ritigala	[8.109, 80.656]	572
Yakdessagala	[7.584, 80.322]	430
Kaluaggala	[7.250624479600333, 80.09408825978352]	242.0
Kandurukanda	[8.296, 80.902]	292
Dolukanda	[7.612, 80.412]	600
Dambulla	[7.874, 80.651]	190
Sigiriya	[7.957, 80.76]	350
Yakkuragala	[7.83, 80.681]	600
Ethagala	[7.484, 80.372]	300
Ranagala	[7.363030807660284, 80.26477935054122]	364.0
Belum Gala	[7.368026644462947, 80.28059950041632]	378.0
Manikdena	[7.749, 80.642]	865
Hakbelikanda	[7.319733555370524, 80.24229808492923]	325.0
Yogamuwa Kanda	[7.341382181515404, 80.27976686094921]	407.0
Arangala	[7.695, 80.639]	792
Kohobagala	[7.228975853455454, 80.17318900915903]	279
Paragahathenna	[7.6062449242169965, 80.57803360413817]	1160
Handurukanda	[7.431049275452596, 80.41473243996235]	780
Bisogala	[7.491, 80.497]	823
Gonagaldeniya	[7.40549542048293, 80.40716069941715]	660
Pangala	[7.475437135720233, 80.49125728559534]	790
Gabbala [Peak 2]	[7.390707393899238, 80.40777575351903]	680
Gabbala [South Peak]	[7.38134887593672, 80.40549542048294]	623.0
Hinguruwaka Kanda	[7.370524562864279, 80.4029975020816]	544
Bambaragala	[7.1740216486261446, 80.1698584512906]	274
Muthukeliya Mountain	[7.210657785179018, 80.22148209825146]	327
Ethipola	[7.489712757855762, 80.58123353021865]	1240
Brandy Rock	[7.49, 80.588]	1130
Wiltshire	[7.491, 80.605]	1200
Ankumbura Mountain	[7.446294754371357, 80.54787676935887]	859
Kaudagala	[7.552039966694421, 80.71024146544546]	1373
Dimbulagala	[7.86, 81.144]	534
Pitawala Pathana	[7.54954413542878, 80.72933123451453]	1440
Nilwalagala	[7.1548709408825975, 80.18651124063281]	291
Riverston Peak	[7.53, 80.733]	1440
Maligakanda	[6.92733524616965, 79.87127596301292]	60
Riverston [Peak 2]	[7.51623646960866, 80.74021648626145]	1342
Manigala	[7.524, 80.775]	1080
Kirigalpotta [Knuckles - North Peak]	[7.48376353039134, 80.72855953372189]	1610
Alagalla [North Peak]	[7.303, 80.464]	960
Alagalla [South Peak]	[7.298084929225645, 80.46960865945046]	1017
Pitakanda	[7.442, 80.708]	1506
Uthuwankanda	[7.262, 80.419]	431
Gombaniya	[7.455, 80.751]	1860
Kellebokke	[7.431, 80.713]	1380
Yakunge Hela	[7.44879267277269, 80.7601998334721]	1860
Kurugama Hill	[7.3089092422980855, 80.5420482930891]	777
Dhanigala	[7.677, 81.209]	280
Hunnasgiriya	[7.388009991673606, 80.69941715237302]	1485
Lakegala	[7.465, 80.84]	1314
Thunhisgala	[7.44, 80.81]	1627
Selva Kanda	[7.4246461282264775, 80.78434637801831]	1624
